Data,TempMaxPrevista
1981-11-03,26.537565
1981-11-04,26.21258
1981-11-05,25.013248
1981-11-06,30.1849
1981-11-07,28.443377
1981-11-08,26.026997
1981-11-09,25.324991
1981-11-10,22.658407
1981-11-11,20.564575
1981-11-12,23.113565
1981-11-13,22.836706
1981-11-14,22.437138
1981-11-15,29.844929
1981-11-16,25.107903
1981-11-17,24.833464
1981-11-18,28.564499
1981-11-19,28.223265
1981-11-20,24.027529
1981-11-21,27.81822
1981-11-22,25.874216
1981-11-23,28.141096
1981-11-24,26.95034
1981-11-25,23.932116
1981-11-26,21.490898
1981-11-27,26.913445
1981-11-28,30.046097
1981-11-29,30.273283
1981-11-30,30.647684
1981-12-01,29.926588
1981-12-02,23.07471
1981-12-03,20.462358
1981-12-04,24.090902
1981-12-05,28.435255
1981-12-06,27.63593
1981-12-07,20.635809
1981-12-08,18.614141
1981-12-09,17.289059
1981-12-10,25.848164
1981-12-11,30.78899
1981-12-12,28.699625
1981-12-13,29.57106
1981-12-14,30.71002
1981-12-15,29.921522
1981-12-16,24.561434
1981-12-17,24.430178
1981-12-18,28.420471
1981-12-19,30.345087
1981-12-20,32.138206
1981-12-21,31.08738
1981-12-22,28.176096
1981-12-23,30.0328
1981-12-24,23.781885
1981-12-25,22.955576
1981-12-26,24.251783
1981-12-27,21.997404
1981-12-28,23.648518
1981-12-29,23.357912
1981-12-30,25.95831
1981-12-31,30.731165
1982-01-01,28.24223
1982-01-02,21.874378
1982-01-03,19.27182
1982-01-04,20.10063
1982-01-05,23.733126
1982-01-06,26.773157
1982-01-07,28.284626
1982-01-08,23.771675
1982-01-09,25.757097
1982-01-10,25.615215
1982-01-11,24.79762
1982-01-12,22.058653
1982-01-13,25.34698
1982-01-14,27.60555
1982-01-15,27.387829
1982-01-16,28.488153
1982-01-17,28.283758
1982-01-18,25.555288
1982-01-19,22.905676
1982-01-20,26.283976
1982-01-21,24.654606
1982-01-22,27.896965
1982-01-23,20.837378
1982-01-24,21.696978
1982-01-25,24.128302
1982-01-26,24.934359
1982-01-27,26.616936
1982-01-28,23.98478
1982-01-29,22.19443
1982-01-30,25.493662
1982-01-31,27.208603
1982-02-01,24.89187
1982-02-02,21.605667
1982-02-03,24.663141
1982-02-04,21.605667
1982-02-05,23.969988
1982-02-06,23.137754
1982-02-07,23.668837
1982-02-08,24.386148
1982-02-09,21.605667
1982-02-10,24.424448
1982-02-11,25.289703
1982-02-12,25.642336
1982-02-13,21.605667
1982-02-14,26.014252
1982-02-15,25.58375
1982-02-16,24.465364
1982-02-17,24.452536
1982-02-18,24.163229
1982-02-19,24.593525
1982-02-20,24.42422
1982-02-21,24.940681
1982-02-22,25.228964
1982-02-23,25.128698
1982-02-24,24.530191
1982-02-25,23.08236
1982-02-26,23.717022
1982-02-27,23.169754
1982-02-28,23.699766
1982-03-01,23.55617
1982-03-02,23.8705
1982-03-03,23.52598
1982-03-04,23.270767
1982-03-05,23.69707
1982-03-06,23.742613
1982-03-07,23.241781
1982-03-08,23.447481
1982-03-09,23.343136
1982-03-10,23.245596
1982-03-11,23.082857
1982-03-12,23.401815
1982-03-13,23.579561
1982-03-14,23.53594
1982-03-15,21.605667
1982-03-16,24.650028
1982-03-17,24.798914
1982-03-18,21.605667
1982-03-19,23.495785
1982-03-20,21.605667
1982-03-21,23.640022
1982-03-22,23.2861
1982-03-23,23.317255
1982-03-24,23.357496
1982-03-25,23.243452
1982-03-26,23.147179
1982-03-27,23.675636
1982-03-28,24.095367
1982-03-29,24.037914
1982-03-30,23.54717
1982-03-31,23.796019
1982-04-01,26.420574
1982-04-02,26.1546
1982-04-03,26.48896
1982-04-04,25.869127
1982-04-05,23.789572
1982-04-06,22.07082
1982-04-07,21.828812
1982-04-08,21.804348
1982-04-09,21.176243
1982-04-10,22.425966
1982-04-11,24.665342
1982-04-12,24.72446
1982-04-13,21.026539
1982-04-14,22.27079
1982-04-15,24.58404
1982-04-16,22.108414
1982-04-17,19.039898
1982-04-18,21.588667
1982-04-19,23.05393
1982-04-20,24.994097
1982-04-21,26.527647
1982-04-22,27.060644
1982-04-23,22.838192
1982-04-24,21.289728
1982-04-25,22.832611
1982-04-26,22.09141
1982-04-27,20.731245
1982-04-28,19.154358
1982-04-29,19.354506
1982-04-30,19.372183
1982-05-01,22.029245
1982-05-02,22.37342
1982-05-03,19.846373
1982-05-04,17.463974
1982-05-05,18.937798
1982-05-06,20.299652
1982-05-07,22.37874
1982-05-08,22.760069
1982-05-09,23.964083
1982-05-10,25.921318
1982-05-11,24.958904
1982-05-12,25.934904
1982-05-13,28.4545
1982-05-14,27.487816
1982-05-15,26.145117
1982-05-16,24.56334
1982-05-17,26.825403
1982-05-18,27.449701
1982-05-19,21.54583
1982-05-20,22.236605
1982-05-21,20.77003
1982-05-22,20.712397
1982-05-23,19.253565
1982-05-24,17.519358
1982-05-25,20.41383
1982-05-26,18.807938
1982-05-27,18.875408
1982-05-28,16.523916
1982-05-29,18.398266
1982-05-30,21.472834
1982-05-31,20.180532
1982-06-01,18.690527
1982-06-02,23.355707
1982-06-03,23.305948
1982-06-04,25.420216
1982-06-05,20.384647
1982-06-06,21.22874
1982-06-07,21.23676
1982-06-08,24.95373
1982-06-09,26.070646
1982-06-10,25.825994
1982-06-11,25.678339
1982-06-12,19.945251
1982-06-13,23.856647
1982-06-14,25.409994
1982-06-15,24.858591
1982-06-16,18.99303
1982-06-17,20.320663
1982-06-18,22.29953
1982-06-19,24.716166
1982-06-20,22.340717
1982-06-21,19.83276
1982-06-22,18.325045
1982-06-23,18.875917
1982-06-24,19.536592
1982-06-25,24.368505
1982-06-26,24.844759
1982-06-27,29.4028
1982-06-28,28.448053
1982-06-29,24.57395
1982-06-30,26.14493
1982-07-01,19.934896
1982-07-02,18.71415
1982-07-03,23.163649
1982-07-04,25.398195
1982-07-05,27.050467
1982-07-06,25.454153
1982-07-07,26.39442
1982-07-08,21.66926
1982-07-09,24.394417
1982-07-10,20.984114
1982-07-11,22.41692
1982-07-12,25.22935
1982-07-13,21.674768
1982-07-14,16.52074
1982-07-15,18.233963
1982-07-16,21.555857
1982-07-17,25.389616
1982-07-18,22.712414
1982-07-19,18.291447
1982-07-20,20.438059
1982-07-21,22.762981
1982-07-22,24.825083
1982-07-23,25.371786
1982-07-24,25.3516
1982-07-25,25.171236
1982-07-26,25.866148
1982-07-27,24.10295
1982-07-28,25.467388
1982-07-29,23.376955
1982-07-30,14.66077
1982-07-31,17.11739
1982-08-01,21.171373
1982-08-02,23.533806
1982-08-03,16.043926
1982-08-04,15.81764
1982-08-05,17.106422
1982-08-06,24.549189
1982-08-07,27.732477
1982-08-08,28.114714
1982-08-09,28.181913
1982-08-10,21.22331
1982-08-11,15.674969
1982-08-12,17.341244
1982-08-13,22.936554
1982-08-14,25.463392
1982-08-15,27.146902
1982-08-16,25.332943
1982-08-17,24.418959
1982-08-18,21.420439
1982-08-19,15.853777
1982-08-20,21.219067
1982-08-21,26.332724
1982-08-22,23.557981
1982-08-23,22.841528
1982-08-24,27.52088
1982-08-25,29.52353
1982-08-26,29.685404
1982-08-27,26.941088
1982-08-28,27.369177
1982-08-29,25.032928
1982-08-30,28.94222
1982-08-31,22.72647
1982-09-01,20.16629
1982-09-02,22.168913
1982-09-03,22.937584
1982-09-04,27.34968
1982-09-05,25.152596
1982-09-06,18.109787
1982-09-07,16.746544
1982-09-08,18.972939
1982-09-09,20.996866
1982-09-10,24.652382
1982-09-11,27.001883
1982-09-12,29.382334
1982-09-13,27.980614
1982-09-14,30.077093
1982-09-15,25.474335
1982-09-16,26.998123
1982-09-17,29.646484
1982-09-18,28.366432
1982-09-19,20.805948
1982-09-20,17.052101
1982-09-21,18.95318
1982-09-22,20.816011
1982-09-23,21.917303
1982-09-24,21.453411
1982-09-25,25.255299
1982-09-26,29.16516
1982-09-27,26.708708
1982-09-28,19.360989
1982-09-29,16.68552
1982-09-30,17.697968
1982-10-01,21.03481
1982-10-02,23.328726
1982-10-03,19.765245
1982-10-04,26.36923
1982-10-05,25.938787
1982-10-06,17.658257
1982-10-07,23.877283
1982-10-08,21.204588
1982-10-09,18.510887
1982-10-10,23.828724
1982-10-11,20.570917
1982-10-12,25.443964
1982-10-13,20.639624
1982-10-14,21.518005
1982-10-15,21.92865
1982-10-16,20.905165
1982-10-17,28.92346
1982-10-18,26.87707
1982-10-19,20.960781
1982-10-20,28.795519
1982-10-21,28.351452
1982-10-22,28.097483
1982-10-23,31.716364
1982-10-24,29.416168
1982-10-25,29.118433
1982-10-26,24.308104
1982-10-27,28.21452
1982-10-28,24.011015
1982-10-29,27.13981
1982-10-30,26.946157
1982-10-31,27.057127
1982-11-01,31.078962
1982-11-02,32.178535
1982-11-03,32.74676
1982-11-04,30.44497
1982-11-05,27.470064
1982-11-06,29.307459
1982-11-07,26.389757
1982-11-08,28.324888
1982-11-09,23.446375
1982-11-10,29.498308
1982-11-11,24.734331
1982-11-12,23.610813
1982-11-13,21.64341
1982-11-14,20.990788
1982-11-15,25.705547
1982-11-16,20.919558
1982-11-17,22.97228
1982-11-18,24.739447
1982-11-19,28.572746
1982-11-20,27.218613
1982-11-21,24.90339
1982-11-22,25.308542
1982-11-23,26.364656
1982-11-24,26.662184
1982-11-25,27.375378
1982-11-26,30.147951
1982-11-27,30.098454
1982-11-28,28.659712
1982-11-29,27.29325
1982-11-30,29.38222
1982-12-01,29.121508
1982-12-02,25.339146
1982-12-03,19.174261
1982-12-04,17.896229
1982-12-05,23.741392
1982-12-06,26.814163
1982-12-07,22.31212
1982-12-08,21.342152
1982-12-09,22.158283
1982-12-10,24.361769
1982-12-11,22.276014
1982-12-12,24.123796
1982-12-13,26.828566
1982-12-14,25.25598
1982-12-15,25.383902
1982-12-16,23.478434
1982-12-17,24.064642
1982-12-18,25.300299
1982-12-19,26.898447
1982-12-20,22.358154
1982-12-21,23.981033
1982-12-22,25.283667
1982-12-23,24.69313
1982-12-24,24.471136
1982-12-25,25.332785
1982-12-26,27.750181
1982-12-27,27.651224
1982-12-28,27.192013
1982-12-29,24.799799
1982-12-30,26.98086
1982-12-31,28.891363
1983-01-01,23.738783
1983-01-02,25.546259
1983-01-03,25.54536
1983-01-04,25.54536
1983-01-05,25.546259
1983-01-06,25.491484
1983-01-07,25.49286
1983-01-08,25.544012
1983-01-09,25.431585
1983-01-10,25.546259
1983-01-11,25.546259
1983-01-12,25.542662
1983-01-13,25.49424
1983-01-14,25.433363
1983-01-15,25.478626
1983-01-16,25.508026
1983-01-17,25.544012
1983-01-18,25.467192
1983-01-19,25.536337
1983-01-20,25.289558
1983-01-21,25.53089
1983-01-22,25.536789
1983-01-23,25.546259
1983-01-24,25.546259
1983-01-25,25.529524
1983-01-26,25.546259
1983-01-27,25.544462
1983-01-28,25.448584
1983-01-29,25.544012
1983-01-30,25.546259
1983-01-31,25.481838
1983-02-01,25.259575
1983-02-02,25.259575
1983-02-03,25.259575
1983-02-04,25.259575
1983-02-05,25.259575
1983-02-06,25.259575
1983-02-07,25.259575
1983-02-08,25.259575
1983-02-09,25.259575
1983-02-10,25.259575
1983-02-11,25.259575
1983-02-12,25.259575
1983-02-13,25.259575
1983-02-14,25.259575
1983-02-15,25.259575
1983-02-16,25.259575
1983-02-17,25.259575
1983-02-18,25.259575
1983-02-19,25.259575
1983-02-20,25.259575
1983-02-21,25.259575
1983-02-22,25.259575
1983-02-23,25.259575
1983-02-24,25.259575
1983-02-25,25.259575
1983-02-26,25.259575
1983-02-27,25.259575
1983-02-28,25.259575
1983-03-01,25.259575
1983-03-02,25.259575
1983-03-03,25.259575
1983-03-04,25.259575
1983-03-05,25.259575
1983-03-06,25.259575
1983-03-07,25.259575
1983-03-08,25.259575
1983-03-09,25.259575
1983-03-10,25.259575
1983-03-11,25.259575
1983-03-12,25.259575
1983-03-13,25.259575
1983-03-14,25.259575
1983-03-15,25.259575
1983-03-16,25.259575
1983-03-17,25.259575
1983-03-18,25.259575
1983-03-19,25.259575
1983-03-20,25.259575
1983-03-21,25.259575
1983-03-22,25.259575
1983-03-23,25.259575
1983-03-24,25.259575
1983-03-25,25.259575
1983-03-26,25.259575
1983-03-27,25.259575
1983-03-28,25.259575
1983-03-29,25.259575
1983-03-30,25.259575
1983-03-31,25.259575
1983-04-01,25.259575
1983-04-02,25.259575
1983-04-03,25.259575
1983-04-04,25.259575
1983-04-05,25.259575
1983-04-06,25.259575
1983-04-07,25.259575
1983-04-08,25.259575
1983-04-09,25.259575
1983-04-10,25.259575
1983-04-11,25.259575
1983-04-12,25.259575
1983-04-13,25.259575
1983-04-14,25.259575
1983-04-15,25.259575
1983-04-16,25.259575
1983-04-17,25.259575
1983-04-18,25.259575
1983-04-19,25.259575
1983-04-20,25.259575
1983-04-21,25.259575
1983-04-22,25.259575
1983-04-23,25.259575
1983-04-24,25.259575
1983-04-25,25.259575
1983-04-26,25.259575
1983-04-27,25.259575
1983-04-28,25.259575
1983-04-29,25.259575
1983-04-30,25.259575
1983-05-01,25.259575
1983-05-02,25.259575
1983-05-03,25.259575
1983-05-04,25.259575
1983-05-05,25.259575
1983-05-06,25.259575
1983-05-07,25.259575
1983-05-08,25.259575
1983-05-09,25.259575
1983-05-10,25.259575
1983-05-11,25.259575
1983-05-12,25.259575
1983-05-13,25.259575
1983-05-14,25.259575
1983-05-15,25.259575
1983-05-16,25.259575
1983-05-17,25.259575
1983-05-18,25.259575
1983-05-19,25.259575
1983-05-20,25.259575
1983-05-21,25.259575
1983-05-22,25.259575
1983-05-23,25.259575
1983-05-24,25.259575
1983-05-25,25.259575
1983-05-26,25.259575
1983-05-27,25.259575
1983-05-28,25.259575
1983-05-29,25.259575
1983-05-30,25.259575
1983-05-31,25.259575
1983-06-01,25.259575
1983-06-02,25.259575
1983-06-03,25.259575
1983-06-04,25.259575
1983-06-05,25.259575
1983-06-06,25.259575
1983-06-07,25.259575
1983-06-08,25.259575
1983-06-09,25.259575
1983-06-10,25.259575
1983-06-11,25.259575
1983-06-12,25.259575
1983-06-13,25.259575
1983-06-14,25.259575
1983-06-15,25.259575
1983-06-16,25.259575
1983-06-17,25.259575
1983-06-18,25.259575
1983-06-19,25.259575
1983-06-20,25.259575
1983-06-21,25.259575
1983-06-22,25.259575
1983-06-23,25.259575
1983-06-24,25.259575
1983-06-25,25.259575
1983-06-26,25.259575
1983-06-27,25.259575
1983-06-28,25.259575
1983-06-29,25.259575
1983-06-30,25.259575
1983-07-01,25.259575
1983-07-02,25.259575
1983-07-03,25.259575
1983-07-04,25.259575
1983-07-05,25.259575
1983-07-06,25.259575
1983-07-07,25.259575
1983-07-08,25.259575
1983-07-09,25.259575
1983-07-10,25.259575
1983-07-11,25.259575
1983-07-12,25.259575
1983-07-13,25.259575
1983-07-14,25.259575
1983-07-15,25.259575
1983-07-16,25.259575
1983-07-17,25.259575
1983-07-18,25.259575
1983-07-19,25.259575
1983-07-20,25.259575
1983-07-21,25.259575
1983-07-22,25.259575
1983-07-23,25.259575
1983-07-24,25.259575
1983-07-25,25.259575
1983-07-26,25.259575
1983-07-27,25.259575
1983-07-28,25.259575
1983-07-29,25.259575
1983-07-30,25.259575
1983-07-31,25.259575
1983-08-01,25.259575
1983-08-02,25.259575
1983-08-03,25.259575
1983-08-04,25.259575
1983-08-05,25.259575
1983-08-06,25.259575
1983-08-07,25.259575
1983-08-08,25.259575
1983-08-09,25.259575
1983-08-10,25.259575
1983-08-11,25.259575
1983-08-12,25.259575
1983-08-13,25.259575
1983-08-14,25.259575
1983-08-15,25.259575
1983-08-16,25.259575
1983-08-17,25.259575
1983-08-18,25.259575
1983-08-19,25.259575
1983-08-20,25.259575
1983-08-21,25.259575
1983-08-22,25.259575
1983-08-23,25.259575
1983-08-24,25.259575
1983-08-25,25.259575
1983-08-26,25.259575
1983-08-27,25.259575
1983-08-28,25.259575
1983-08-29,25.259575
1983-08-30,25.259575
1983-08-31,25.259575
1983-09-01,25.259575
1983-09-02,25.259575
1983-09-03,25.259575
1983-09-04,25.259575
1983-09-05,25.259575
1983-09-06,25.259575
1983-09-07,25.259575
1983-09-08,25.259575
1983-09-09,25.259575
1983-09-10,25.259575
1983-09-11,25.259575
1983-09-12,25.259575
1983-09-13,25.259575
1983-09-14,25.259575
1983-09-15,25.259575
1983-09-16,25.259575
1983-09-17,25.259575
1983-09-18,25.259575
1983-09-19,25.259575
1983-09-20,25.259575
1983-09-21,25.259575
1983-09-22,25.259575
1983-09-23,25.259575
1983-09-24,25.259575
1983-09-25,25.259575
1983-09-26,25.259575
1983-09-27,25.259575
1983-09-28,25.259575
1983-09-29,25.259575
1983-09-30,25.259575
1983-10-01,25.259575
1983-10-02,25.259575
1983-10-03,25.259575
1983-10-04,25.259575
1983-10-05,25.259575
1983-10-06,25.259575
1983-10-07,25.259575
1983-10-08,25.259575
1983-10-09,25.259575
1983-10-10,25.259575
1983-10-11,25.259575
1983-10-12,25.259575
1983-10-13,25.259575
1983-10-14,25.259575
1983-10-15,25.259575
1983-10-16,25.259575
1983-10-17,25.259575
1983-10-18,25.259575
1983-10-19,25.259575
1983-10-20,25.259575
1983-10-21,25.259575
1983-10-22,25.259575
1983-10-23,25.259575
1983-10-24,25.259575
1983-10-25,25.259575
1983-10-26,25.259575
1983-10-27,25.259575
1983-10-28,25.259575
1983-10-29,25.259575
1983-10-30,25.259575
1983-10-31,25.259575
1983-11-01,25.259575
1983-11-02,25.259575
1983-11-03,25.259575
1983-11-04,25.259575
1983-11-05,25.259575
1983-11-06,25.259575
1983-11-07,25.259575
1983-11-08,25.259575
1983-11-09,25.259575
1983-11-10,25.259575
1983-11-11,25.259575
1983-11-12,25.259575
1983-11-13,25.259575
1983-11-14,25.259575
1983-11-15,25.259575
1983-11-16,25.259575
1983-11-17,25.259575
1983-11-18,25.259575
1983-11-19,25.259575
1983-11-20,25.259575
1983-11-21,25.259575
1983-11-22,25.259575
1983-11-23,25.259575
1983-11-24,25.259575
1983-11-25,25.259575
1983-11-26,25.259575
1983-11-27,25.259575
1983-11-28,25.259575
1983-11-29,25.259575
1983-11-30,25.259575
1983-12-01,24.831373
1983-12-02,23.523191
1983-12-03,23.375956
1983-12-04,24.813368
1983-12-05,24.821215
1983-12-06,24.15211
1983-12-07,24.38888
1983-12-08,24.983488
1983-12-09,23.65749
1983-12-10,24.027967
1983-12-11,23.380796
1983-12-12,24.308512
1983-12-13,24.052198
1983-12-14,23.52775
1983-12-15,24.415438
1983-12-16,24.689617
1983-12-17,24.67592
1983-12-18,24.633875
1983-12-19,23.890104
1983-12-20,24.723358
1983-12-21,24.567621
1983-12-22,24.303844
1983-12-23,23.729807
1983-12-24,24.064184
1983-12-25,23.645966
1983-12-26,23.608828
1983-12-27,23.02575
1983-12-28,23.512709
1983-12-29,24.169062
1983-12-30,24.197512
1983-12-31,23.7754
1984-01-01,28.341766
1984-01-02,28.752773
1984-01-03,30.438677
1984-01-04,30.193623
1984-01-05,31.24879
1984-01-06,30.767033
1984-01-07,30.509077
1984-01-08,29.622313
1984-01-09,30.069826
1984-01-10,31.054241
1984-01-11,32.756214
1984-01-12,33.607323
1984-01-13,33.7556
1984-01-14,32.39739
1984-01-15,33.425438
1984-01-16,33.543163
1984-01-17,31.991096
1984-01-18,31.226503
1984-01-19,32.448746
1984-01-20,31.80656
1984-01-21,28.655216
1984-01-22,24.275148
1984-01-23,23.909027
1984-01-24,24.95674
1984-01-25,24.439886
1984-01-26,26.189882
1984-01-27,25.438232
1984-01-28,25.8775
1984-01-29,27.475063
1984-01-30,30.921824
1984-01-31,32.942715
1984-02-01,31.539146
1984-02-02,33.055214
1984-02-03,33.236504
1984-02-04,33.719616
1984-02-05,33.623875
1984-02-06,30.615671
1984-02-07,26.102598
1984-02-08,27.578672
1984-02-09,30.023252
1984-02-10,30.138624
1984-02-11,28.924582
1984-02-12,30.772205
1984-02-13,31.390818
1984-02-14,31.103214
1984-02-15,29.894812
1984-02-16,31.048792
1984-02-17,29.643501
1984-02-18,28.532656
1984-02-19,29.820658
1984-02-20,31.065401
1984-02-21,31.768747
1984-02-22,31.727552
1984-02-23,30.239761
1984-02-24,29.76257
1984-02-25,32.259144
1984-02-26,32.526917
1984-02-27,32.5348
1984-02-28,32.70383
1984-02-29,31.928373
1984-03-01,30.428417
1984-03-02,29.987871
1984-03-03,29.5869
1984-03-04,30.17645
1984-03-05,29.530703
1984-03-06,26.839746
1984-03-07,26.860743
1984-03-08,27.859247
1984-03-09,28.687582
1984-03-10,30.592234
1984-03-11,27.929026
1984-03-12,26.259525
1984-03-13,25.493649
1984-03-14,24.413452
1984-03-15,27.434595
1984-03-16,27.739372
1984-03-17,27.034504
1984-03-18,27.423147
1984-03-19,27.532953
1984-03-20,28.514654
1984-03-21,25.06201
1984-03-22,23.436716
1984-03-23,27.54616
1984-03-24,27.39742
1984-03-25,30.3423
1984-03-26,27.045126
1984-03-27,22.848623
1984-03-28,26.956083
1984-03-29,30.4852
1984-03-30,22.235237
1984-03-31,20.567883
1984-04-01,25.632608
1984-04-02,29.041235
1984-04-03,24.7272
1984-04-04,20.5836
1984-04-05,24.02494
1984-04-06,22.933744
1984-04-07,20.636337
1984-04-08,22.545938
1984-04-09,23.420877
1984-04-10,22.374502
1984-04-11,21.133265
1984-04-12,23.959047
1984-04-13,25.6608
1984-04-14,27.1166
1984-04-15,26.224087
1984-04-16,26.40573
1984-04-17,29.95894
1984-04-18,28.530762
1984-04-19,26.193106
1984-04-20,28.059963
1984-04-21,25.692476
1984-04-22,27.233753
1984-04-23,30.317114
1984-04-24,24.872667
1984-04-25,17.821392
1984-04-26,20.025375
1984-04-27,21.905918
1984-04-28,21.455654
1984-04-29,23.567444
1984-04-30,23.300016
1984-05-01,21.016317
1984-05-02,21.017498
1984-05-03,23.600885
1984-05-04,26.702726
1984-05-05,27.636017
1984-05-06,28.398344
1984-05-07,29.237062
1984-05-08,29.457447
1984-05-09,30.083641
1984-05-10,29.998842
1984-05-11,26.73205
1984-05-12,24.651173
1984-05-13,20.49163
1984-05-14,23.29842
1984-05-15,19.565487
1984-05-16,18.61499
1984-05-17,23.474117
1984-05-18,24.590923
1984-05-19,27.875978
1984-05-20,28.0949
1984-05-21,26.892591
1984-05-22,27.61702
1984-05-23,27.80131
1984-05-24,27.63624
1984-05-25,28.390604
1984-05-26,28.345533
1984-05-27,27.658876
1984-05-28,28.237917
1984-05-29,29.303633
1984-05-30,23.93109
1984-05-31,20.837402
1984-06-01,25.27162
1984-06-02,25.293417
1984-06-03,25.988894
1984-06-04,25.576773
1984-06-05,25.924688
1984-06-06,26.173807
1984-06-07,26.472414
1984-06-08,20.072826
1984-06-09,26.049849
1984-06-10,20.329082
1984-06-11,24.40709
1984-06-12,26.36363
1984-06-13,24.213867
1984-06-14,21.106646
1984-06-15,25.498615
1984-06-16,26.463634
1984-06-17,25.099363
1984-06-18,23.99047
1984-06-19,26.26415
1984-06-20,25.816042
1984-06-21,26.687246
1984-06-22,26.166975
1984-06-23,24.716413
1984-06-24,24.39455
1984-06-25,26.273695
1984-06-26,27.274126
1984-06-27,19.894066
1984-06-28,12.359278
1984-06-29,13.181812
1984-06-30,15.571173
1984-07-01,22.118166
1984-07-02,24.74591
1984-07-03,27.223536
1984-07-04,28.006226
1984-07-05,29.066431
1984-07-06,28.747993
1984-07-07,23.213326
1984-07-08,24.815258
1984-07-09,25.624868
1984-07-10,26.312563
1984-07-11,27.911108
1984-07-12,28.04662
1984-07-13,21.689322
1984-07-14,17.033037
1984-07-15,26.25686
1984-07-16,24.392128
1984-07-17,24.226898
1984-07-18,25.291376
1984-07-19,27.535868
1984-07-20,25.959473
1984-07-21,22.478697
1984-07-22,16.112234
1984-07-23,13.146849
1984-07-24,16.538721
1984-07-25,22.038118
1984-07-26,16.013
1984-07-27,21.618341
1984-07-28,17.993263
1984-07-29,14.113489
1984-07-30,18.181072
1984-07-31,22.431324
1984-08-01,24.39864
1984-08-02,24.566963
1984-08-03,19.55709
1984-08-04,24.438824
1984-08-05,28.459578
1984-08-06,30.839586
1984-08-07,23.554888
1984-08-08,22.539415
1984-08-09,24.44937
1984-08-10,29.201206
1984-08-11,29.707827
1984-08-12,29.828838
1984-08-13,22.14818
1984-08-14,16.764902
1984-08-15,14.390131
1984-08-16,12.54648
1984-08-17,14.998508
1984-08-18,15.75746
1984-08-19,18.011612
1984-08-20,17.18196
1984-08-21,20.16293
1984-08-22,20.990917
1984-08-23,23.490805
1984-08-24,25.454817
1984-08-25,15.70302
1984-08-26,11.95586
1984-08-27,14.268509
1984-08-28,12.803001
1984-08-29,16.265898
1984-08-30,18.573776
1984-08-31,21.02021
1984-09-01,22.905676
1984-09-02,23.73757
1984-09-03,24.045359
1984-09-04,25.637712
1984-09-05,24.278593
1984-09-06,22.38859
1984-09-07,19.879568
1984-09-08,16.41899
1984-09-09,20.632101
1984-09-10,16.745525
1984-09-11,21.026009
1984-09-12,23.47887
1984-09-13,27.433651
1984-09-14,24.570583
1984-09-15,28.62788
1984-09-16,25.900642
1984-09-17,21.71546
1984-09-18,22.77973
1984-09-19,27.606997
1984-09-20,21.65293
1984-09-21,22.639118
1984-09-22,23.62343
1984-09-23,23.955673
1984-09-24,22.594387
1984-09-25,26.957846
1984-09-26,23.976439
1984-09-27,20.932707
1984-09-28,20.918497
1984-09-29,21.893612
1984-09-30,21.136377
1984-10-01,23.147013
1984-10-02,25.085161
1984-10-03,29.970413
1984-10-04,32.325573
1984-10-05,32.5983
1984-10-06,30.333563
1984-10-07,21.170189
1984-10-08,22.181704
1984-10-09,25.134523
1984-10-10,26.019405
1984-10-11,23.57349
1984-10-12,22.619009
1984-10-13,26.782106
1984-10-14,25.728083
1984-10-15,21.705587
1984-10-16,25.95421
1984-10-17,31.28118
1984-10-18,24.942772
1984-10-19,17.675377
1984-10-20,18.931608
1984-10-21,24.832367
1984-10-22,29.47117
1984-10-23,27.353407
1984-10-24,25.444788
1984-10-25,25.381199
1984-10-26,26.54684
1984-10-27,27.70521
1984-10-28,31.424498
1984-10-29,32.843575
1984-10-30,32.253483
1984-10-31,22.554373
1984-11-01,25.650366
1984-11-02,30.614006
1984-11-03,31.290968
1984-11-04,27.6704
1984-11-05,26.727566
1984-11-06,27.120525
1984-11-07,27.83451
1984-11-08,31.068773
1984-11-09,30.612505
1984-11-10,27.481007
1984-11-11,22.268732
1984-11-12,24.032864
1984-11-13,21.437084
1984-11-14,21.1878
1984-11-15,23.931372
1984-11-16,27.073393
1984-11-17,27.02472
1984-11-18,20.727654
1984-11-19,22.403746
1984-11-20,21.592398
1984-11-21,20.714966
1984-11-22,29.142797
1984-11-23,32.004738
1984-11-24,32.622623
1984-11-25,27.46117
1984-11-26,24.563467
1984-11-27,23.563372
1984-11-28,25.87049
1984-11-29,26.404806
1984-11-30,29.09469
1984-12-01,27.896936
1984-12-02,25.516897
1984-12-03,23.34603
1984-12-04,27.01612
1984-12-05,30.524687
1984-12-06,30.094374
1984-12-07,27.325575
1984-12-08,21.290829
1984-12-09,23.940865
1984-12-10,29.715689
1984-12-11,27.196869
1984-12-12,28.369804
1984-12-13,24.928288
1984-12-14,20.51992
1984-12-15,18.184586
1984-12-16,26.062405
1984-12-17,27.207224
1984-12-18,22.59205
1984-12-19,22.456137
1984-12-20,25.985487
1984-12-21,28.730062
1984-12-22,27.006943
1984-12-23,27.774176
1984-12-24,28.741966
1984-12-25,28.648918
1984-12-26,26.446531
1984-12-27,25.100214
1984-12-28,23.499588
1984-12-29,25.095034
1984-12-30,25.707373
1984-12-31,24.30808
1985-01-01,25.873457
1985-01-02,25.052364
1985-01-03,24.757177
1985-01-04,26.62879
1985-01-05,28.301954
1985-01-06,30.08952
1985-01-07,26.178305
1985-01-08,21.432148
1985-01-09,20.962133
1985-01-10,24.194414
