Data,TempMaxPrevista
1980-08-20,31.913733
1980-08-21,32.34006
1980-08-22,31.258131
1980-08-23,31.548288
1980-08-24,31.938543
1980-08-25,31.665785
1980-08-26,31.551468
1980-08-27,31.130337
1980-08-28,31.037165
1980-08-29,30.989841
1980-08-30,30.248846
1980-08-31,30.997156
1980-09-01,31.265524
1980-09-02,32.00467
1980-09-03,31.323408
1980-09-04,30.211302
1980-09-05,31.395535
1980-09-06,32.217884
1980-09-07,32.462914
1980-09-08,31.937956
1980-09-09,30.95832
1980-09-10,31.41346
1980-09-11,31.954815
1980-09-12,32.444756
1980-09-13,31.81278
1980-09-14,30.815853
1980-09-15,31.475504
1980-09-16,32.170418
1980-09-17,31.298792
1980-09-18,30.466965
1980-09-19,31.267311
1980-09-20,31.197384
1980-09-21,31.75353
1980-09-22,30.830063
1980-09-23,30.846811
1980-09-24,31.1044
1980-09-25,30.4669
1980-09-26,30.949766
1980-09-27,31.36236
1980-09-28,31.084856
1980-09-29,30.945024
1980-09-30,30.966278
1980-10-01,31.883917
1980-10-02,31.018625
1980-10-03,31.717142
1980-10-04,31.173748
1980-10-05,31.960644
1980-10-06,32.15251
1980-10-07,31.788963
1980-10-08,31.331442
1980-10-09,32.604492
1980-10-10,32.66927
1980-10-11,32.53727
1980-10-12,31.42581
1980-10-13,31.113663
1980-10-14,31.109377
1980-10-15,31.656174
1980-10-16,28.519245
1980-10-17,31.829708
1980-10-18,31.38997
1980-10-19,32.282562
1980-10-20,32.79065
1980-10-21,31.541794
1980-10-22,30.761246
1980-10-23,30.948748
1980-10-24,31.055456
1980-10-25,32.38128
1980-10-26,31.978941
1980-10-27,31.793283
1980-10-28,31.125547
1980-10-29,31.693062
1980-10-30,31.316359
1980-10-31,31.507761
1980-11-01,31.337229
1980-11-02,31.236809
1980-11-03,31.845476
1980-11-04,31.50001
1980-11-05,31.57337
1980-11-06,30.826536
1980-11-07,31.679274
1980-11-08,31.62879
1980-11-09,31.22022
1980-11-10,32.435333
1980-11-11,29.432081
1980-11-12,31.593412
1980-11-13,31.593412
1980-11-14,32.012367
1980-11-15,29.053608
1980-11-16,29.945835
1980-11-17,29.935057
1980-11-18,31.021496
1980-11-19,30.845158
1980-11-20,31.42634
1980-11-21,31.161509
1980-11-22,30.969828
1980-11-23,31.564718
1980-11-24,31.685804
1980-11-25,31.951803
1980-11-26,32.67352
1980-11-27,32.15694
1980-11-28,32.001507
1980-11-29,31.005995
1980-11-30,31.770254
1980-12-01,31.030958
1980-12-02,31.34166
1980-12-03,31.52378
1980-12-04,32.80019
1980-12-05,32.680435
1980-12-06,31.941813
1980-12-07,32.021988
1980-12-08,31.963133
1980-12-09,31.101912
1980-12-10,31.64408
1980-12-11,31.52405
1980-12-12,31.514051
1980-12-13,32.03225
1980-12-14,31.36895
1980-12-15,31.109606
1980-12-16,31.769934
1980-12-17,31.231659
1980-12-18,30.047964
1980-12-19,30.63722
1980-12-20,30.07841
1980-12-21,28.65279
1980-12-22,31.610422
1980-12-23,30.960348
1980-12-24,30.642706
1980-12-25,31.70994
1980-12-26,30.31103
1980-12-27,30.79449
1980-12-28,31.187
1980-12-29,30.870222
1980-12-30,31.8448
1980-12-31,30.605843
1981-01-01,32.031662
1981-01-02,31.798143
1981-01-03,32.806786
1981-01-04,31.100155
1981-01-05,31.64926
1981-01-06,32.281754
1981-01-07,31.832981
1981-01-08,31.951223
1981-01-09,30.925972
1981-01-10,32.078007
1981-01-11,31.38904
1981-01-12,31.6253
1981-01-13,32.063305
1981-01-14,32.004387
1981-01-15,31.847742
1981-01-16,30.426052
1981-01-17,29.880255
1981-01-18,30.776773
1981-01-19,28.563658
1981-01-20,26.610884
1981-01-21,30.180552
1981-01-22,27.482828
1981-01-23,31.4603
1981-01-24,31.262127
1981-01-25,27.255299
1981-01-26,29.901957
1981-01-27,31.501957
1981-01-28,31.299822
1981-01-29,31.313354
1981-01-30,31.40983
1981-01-31,30.224455
1981-02-01,30.876974
1981-02-02,29.455698
1981-02-03,27.223286
1981-02-04,30.321981
1981-02-05,27.330069
1981-02-06,29.261
1981-02-07,31.390043
1981-02-08,32.444927
1981-02-09,31.826754
1981-02-10,31.594557
1981-02-11,31.666088
1981-02-12,30.648031
1981-02-13,29.453415
1981-02-14,27.496464
1981-02-15,30.715273
1981-02-16,31.592424
1981-02-17,31.308584
1981-02-18,30.997004
1981-02-19,30.799858
1981-02-20,30.380026
1981-02-21,31.662008
1981-02-22,31.878283
1981-02-23,31.617188
1981-02-24,32.037502
1981-02-25,32.101704
1981-02-26,32.693012
1981-02-27,32.656433
1981-02-28,31.513622
1981-03-01,31.970503
1981-03-02,31.799875
1981-03-03,31.253258
1981-03-04,31.37439
1981-03-05,31.72204
1981-03-06,31.457119
1981-03-07,31.916582
1981-03-08,32.116833
1981-03-09,31.294012
1981-03-10,31.361895
1981-03-11,31.124573
1981-03-12,30.312931
1981-03-13,31.033226
1981-03-14,29.159004
1981-03-15,29.5431
1981-03-16,29.841345
1981-03-17,30.868382
1981-03-18,30.489786
1981-03-19,29.805134
1981-03-20,29.444584
1981-03-21,30.826765
1981-03-22,29.800705
1981-03-23,29.50268
1981-03-24,27.023146
1981-03-25,25.362837
1981-03-26,29.126596
1981-03-27,28.081476
1981-03-28,27.496347
1981-03-29,29.408434
1981-03-30,28.67566
1981-03-31,28.589705
1981-04-01,29.024126
1981-04-02,28.731627
1981-04-03,28.001968
1981-04-04,30.66007
1981-04-05,31.039438
1981-04-06,31.006052
1981-04-07,31.724714
1981-04-08,31.955732
1981-04-09,31.944105
1981-04-10,31.772203
1981-04-11,31.591864
1981-04-12,30.466097
1981-04-13,28.16851
1981-04-14,31.47017
1981-04-15,31.880081
1981-04-16,31.60672
1981-04-17,31.712818
1981-04-18,30.620945
1981-04-19,31.472433
1981-04-20,30.940836
1981-04-21,31.970953
1981-04-22,31.505648
1981-04-23,32.010925
1981-04-24,30.70404
1981-04-25,31.293116
1981-04-26,32.10251
1981-04-27,30.294151
1981-04-28,31.120058
1981-04-29,29.22809
1981-04-30,31.070848
1981-05-01,30.232567
1981-05-02,30.1304
1981-05-03,30.91582
1981-05-04,31.2567
1981-05-05,30.495844
1981-05-06,31.49748
1981-05-07,30.787392
1981-05-08,29.947145
1981-05-09,27.512367
1981-05-10,27.347944
1981-05-11,28.724539
1981-05-12,29.568995
1981-05-13,29.019905
1981-05-14,30.681551
1981-05-15,30.12975
1981-05-16,30.932085
1981-05-17,29.51466
1981-05-18,31.188755
1981-05-19,31.660612
1981-05-20,30.757837
1981-05-21,30.441572
1981-05-22,31.249372
1981-05-23,31.368328
1981-05-24,27.694916
1981-05-25,30.40714
1981-05-26,31.173468
1981-05-27,30.719208
1981-05-28,28.722555
1981-05-29,29.032312
1981-05-30,30.022383
1981-05-31,30.686869
1981-06-01,31.14939
1981-06-02,31.097944
1981-06-03,31.763968
1981-06-04,31.382088
1981-06-05,31.366343
1981-06-06,31.201357
1981-06-07,30.664515
1981-06-08,31.02046
1981-06-09,30.994596
1981-06-10,31.227663
1981-06-11,30.99792
1981-06-12,31.290201
1981-06-13,30.352312
1981-06-14,30.824198
1981-06-15,30.110334
1981-06-16,31.092863
1981-06-17,31.333652
1981-06-18,30.794024
1981-06-19,30.972658
1981-06-20,30.71601
1981-06-21,30.939924
1981-06-22,30.970898
1981-06-23,30.13928
1981-06-24,31.16612
1981-06-25,31.18755
1981-06-26,30.435274
1981-06-27,30.522692
1981-06-28,30.148071
1981-06-29,30.40275
1981-06-30,30.451857
1981-07-01,30.63808
1981-07-02,30.821007
1981-07-03,30.858885
1981-07-04,30.287516
1981-07-05,30.318323
1981-07-06,30.565746
1981-07-07,30.532162
1981-07-08,30.762897
1981-07-09,30.752398
1981-07-10,30.59493
1981-07-11,30.276312
1981-07-12,30.6154
1981-07-13,30.68867
1981-07-14,30.83734
1981-07-15,30.472075
1981-07-16,30.595364
1981-07-17,30.841032
1981-07-18,30.94546
1981-07-19,31.287704
1981-07-20,31.564325
1981-07-21,30.466166
1981-07-22,29.736097
1981-07-23,30.47416
1981-07-24,30.392496
1981-07-25,30.63269
1981-07-26,30.200373
1981-07-27,30.191177
1981-07-28,31.854923
1981-07-29,30.641516
1981-07-30,30.95624
1981-07-31,31.12182
1981-08-01,30.699333
1981-08-02,31.17571
1981-08-03,31.032663
1981-08-04,31.508413
1981-08-05,30.857512
1981-08-06,31.26839
1981-08-07,30.715136
1981-08-08,30.879671
1981-08-09,31.354992
1981-08-10,31.078968
1981-08-11,30.721155
1981-08-12,30.509275
1981-08-13,30.744728
1981-08-14,30.545921
1981-08-15,30.369844
1981-08-16,31.15558
1981-08-17,30.839
1981-08-18,30.09107
1981-08-19,30.39062
1981-08-20,30.547003
1981-08-21,29.722805
1981-08-22,30.471178
1981-08-23,30.480188
1981-08-24,31.432762
1981-08-25,31.212683
1981-08-26,30.408108
1981-08-27,30.894836
1981-08-28,31.024357
1981-08-29,31.226023
1981-08-30,30.531666
1981-08-31,31.089434
1981-09-01,31.108568
1981-09-02,30.665308
1981-09-03,30.975555
1981-09-04,31.090033
1981-09-05,31.761232
1981-09-06,31.582563
1981-09-07,30.992243
1981-09-08,30.89727
1981-09-09,30.86591
1981-09-10,31.099152
1981-09-11,31.420727
1981-09-12,31.6368
1981-09-13,31.374443
1981-09-14,31.13039
1981-09-15,31.239367
1981-09-16,32.3785
1981-09-17,31.269476
1981-09-18,31.313995
1981-09-19,31.292517
1981-09-20,30.97646
1981-09-21,31.200064
1981-09-22,31.812029
1981-09-23,31.168478
1981-09-24,31.92323
1981-09-25,31.11404
1981-09-26,30.727247
1981-09-27,30.9278
1981-09-28,31.38233
1981-09-29,31.277693
1981-09-30,30.43968
1981-10-01,30.964888
1981-10-02,29.93221
1981-10-03,31.27055
1981-10-04,31.012938
1981-10-05,30.570309
1981-10-06,32.53872
1981-10-07,31.55775
1981-10-08,32.209614
1981-10-09,30.838198
1981-10-10,30.93867
1981-10-11,31.493715
1981-10-12,31.154016
1981-10-13,31.96401
1981-10-14,30.944817
1981-10-15,31.586422
1981-10-16,31.808886
1981-10-17,31.731575
1981-10-18,31.455837
1981-10-19,30.950857
1981-10-20,31.197819
1981-10-21,31.912523
1981-10-22,31.502691
1981-10-23,31.446823
1981-10-24,32.23598
1981-10-25,32.189217
1981-10-26,32.771404
1981-10-27,31.172274
1981-10-28,32.211693
1981-10-29,32.089626
1981-10-30,31.923677
1981-10-31,32.51019
1981-11-01,31.264261
1981-11-02,31.729445
1981-11-03,32.526463
1981-11-04,32.079266
1981-11-05,32.5352
1981-11-06,31.209385
1981-11-07,32.13215
1981-11-08,31.982233
1981-11-09,32.517826
1981-11-10,32.53324
1981-11-11,31.89591
1981-11-12,32.549892
1981-11-13,32.280315
1981-11-14,31.176214
1981-11-15,31.828403
1981-11-16,32.119194
1981-11-17,30.687254
1981-11-18,31.621817
1981-11-19,31.942184
1981-11-20,32.142296
1981-11-21,32.02823
1981-11-22,32.35944
1981-11-23,31.85374
1981-11-24,31.916328
1981-11-25,32.57047
1981-11-26,31.613691
1981-11-27,32.503265
1981-11-28,31.135994
1981-11-29,31.626253
1981-11-30,32.27676
1981-12-01,31.580671
1981-12-02,31.834543
1981-12-03,31.73738
1981-12-04,31.689615
1981-12-05,32.152893
1981-12-06,32.94229
1981-12-07,32.51714
1981-12-08,32.822666
1981-12-09,32.022873
1981-12-10,32.680668
1981-12-11,32.492535
1981-12-12,32.3214
1981-12-13,32.121017
1981-12-14,31.590754
1981-12-15,32.109035
1981-12-16,31.48558
1981-12-17,32.47914
1981-12-18,31.75934
1981-12-19,28.74473
1981-12-20,31.072737
1981-12-21,26.580706
1981-12-22,30.832365
1981-12-23,31.397142
1981-12-24,29.344076
1981-12-25,30.727892
1981-12-26,31.702963
1981-12-27,30.83815
1981-12-28,29.88304
1981-12-29,31.29227
1981-12-30,31.844728
1981-12-31,32.681774
1982-01-01,32.696053
1982-01-02,31.93469
1982-01-03,31.698837
1982-01-04,31.166195
1982-01-05,30.337593
1982-01-06,27.280344
1982-01-07,27.030596
1982-01-08,31.089476
1982-01-09,31.332144
1982-01-10,31.530163
1982-01-11,31.451136
1982-01-12,30.777224
1982-01-13,30.640537
1982-01-14,31.760801
1982-01-15,31.717873
1982-01-16,29.224878
1982-01-17,30.9302
1982-01-18,30.873196
1982-01-19,31.461353
1982-01-20,31.316172
1982-01-21,31.19997
1982-01-22,28.203623
1982-01-23,29.870117
1982-01-24,30.626032
1982-01-25,25.79482
1982-01-26,29.093988
1982-01-27,29.612318
1982-01-28,29.898554
1982-01-29,29.677568
1982-01-30,30.348234
1982-01-31,29.592714
1982-02-01,27.4404
1982-02-02,30.750177
1982-02-03,31.313253
1982-02-04,30.245733
1982-02-05,29.931849
1982-02-06,31.277485
1982-02-07,30.909689
1982-02-08,30.15089
1982-02-09,29.793715
1982-02-10,30.381979
1982-02-11,27.723314
1982-02-12,28.75657
1982-02-13,29.035696
1982-02-14,30.012058
1982-02-15,30.045115
1982-02-16,27.433777
1982-02-17,27.6242
1982-02-18,29.704643
1982-02-19,28.2579
1982-02-20,30.768538
1982-02-21,28.56184
1982-02-22,29.811895
1982-02-23,30.504072
1982-02-24,29.369648
1982-02-25,28.289482
1982-02-26,28.645468
1982-02-27,26.311436
1982-02-28,30.435469
1982-03-01,31.296354
1982-03-02,30.708895
1982-03-03,28.190557
1982-03-04,30.234947
1982-03-05,29.997581
1982-03-06,30.801588
1982-03-07,31.17133
1982-03-08,28.041037
1982-03-09,28.859644
1982-03-10,30.141178
1982-03-11,30.895618
1982-03-12,29.025187
1982-03-13,31.09155
1982-03-14,30.246029
1982-03-15,30.84318
1982-03-16,29.644808
1982-03-17,30.09204
1982-03-18,31.17048
1982-03-19,31.036922
1982-03-20,31.727736
1982-03-21,29.52505
1982-03-22,29.812174
1982-03-23,30.891071
1982-03-24,31.342606
1982-03-25,30.178679
1982-03-26,31.670385
1982-03-27,30.074114
1982-03-28,30.776453
1982-03-29,30.239218
1982-03-30,28.577316
1982-03-31,30.9592
1982-04-01,30.66149
1982-04-02,30.40418
1982-04-03,31.536785
1982-04-04,31.134266
1982-04-05,29.721535
1982-04-06,30.74018
1982-04-07,31.590487
1982-04-08,30.184074
1982-04-09,30.733574
1982-04-10,30.360636
1982-04-11,29.542692
1982-04-12,28.82284
1982-04-13,29.451475
1982-04-14,28.624866
1982-04-15,30.088594
1982-04-16,29.27075
1982-04-17,28.951286
1982-04-18,30.557356
1982-04-19,30.38257
1982-04-20,30.700686
1982-04-21,30.783684
1982-04-22,28.605377
1982-04-23,28.2526
1982-04-24,28.924292
1982-04-25,31.152174
1982-04-26,31.180338
1982-04-27,29.560442
1982-04-28,27.34347
1982-04-29,30.243244
1982-04-30,31.513342
1982-05-01,30.172714
1982-05-02,28.113667
1982-05-03,31.300434
1982-05-04,30.785831
1982-05-05,30.793867
1982-05-06,31.46124
1982-05-07,32.014954
1982-05-08,31.745483
1982-05-09,29.966518
1982-05-10,30.589611
1982-05-11,31.376135
1982-05-12,30.15895
1982-05-13,32.300804
1982-05-14,31.79196
1982-05-15,32.408566
1982-05-16,31.055494
1982-05-17,30.722925
1982-05-18,29.560444
1982-05-19,31.931122
1982-05-20,31.464235
1982-05-21,32.34453
1982-05-22,32.340355
1982-05-23,32.20611
1982-05-24,31.809866
1982-05-25,31.308432
1982-05-26,32.351315
1982-05-27,31.04933
1982-05-28,31.100039
1982-05-29,31.855396
1982-05-30,31.156145
1982-05-31,31.598875
1982-06-01,31.27973
1982-06-02,30.960829
1982-06-03,31.218948
1982-06-04,31.68374
1982-06-05,32.19614
1982-06-06,30.729464
1982-06-07,28.049744
1982-06-08,30.939344
1982-06-09,31.9083
1982-06-10,31.817007
1982-06-11,31.363737
1982-06-12,32.060116
1982-06-13,30.888313
1982-06-14,31.011957
1982-06-15,31.09981
1982-06-16,30.619316
1982-06-17,30.91152
1982-06-18,31.411968
1982-06-19,30.940954
1982-06-20,31.181446
1982-06-21,30.954071
1982-06-22,30.515219
1982-06-23,30.166616
1982-06-24,30.285698
1982-06-25,30.283855
1982-06-26,29.898796
1982-06-27,30.237568
1982-06-28,30.398048
1982-06-29,30.746832
1982-06-30,30.782103
1982-07-01,30.998602
1982-07-02,30.659178
1982-07-03,30.28371
1982-07-04,30.785898
1982-07-05,31.07473
1982-07-06,30.59589
1982-07-07,30.799847
1982-07-08,30.651377
1982-07-09,30.644327
1982-07-10,30.720018
1982-07-11,30.699564
1982-07-12,30.596624
1982-07-13,30.265858
1982-07-14,30.215794
1982-07-15,31.437773
1982-07-16,30.423922
1982-07-17,30.39586
1982-07-18,30.069853
1982-07-19,30.393805
1982-07-20,30.23348
1982-07-21,29.824759
1982-07-22,30.576727
1982-07-23,30.492317
1982-07-24,30.427177
1982-07-25,30.58116
1982-07-26,30.906565
1982-07-27,30.808
1982-07-28,30.120626
1982-07-29,30.647821
1982-07-30,30.64042
1982-07-31,29.825842
1982-08-01,30.880962
1982-08-02,30.511045
1982-08-03,30.641764
1982-08-04,31.338957
1982-08-05,30.356993
1982-08-06,30.729847
1982-08-07,30.554276
1982-08-08,30.327421
1982-08-09,30.44435
1982-08-10,30.765528
1982-08-11,30.3286
1982-08-12,30.931812
1982-08-13,29.403936
1982-08-14,31.165726
1982-08-15,31.575811
1982-08-16,31.389101
1982-08-17,30.897282
1982-08-18,31.1314
1982-08-19,30.360233
1982-08-20,30.708443
1982-08-21,30.633589
1982-08-22,31.21513
1982-08-23,30.740139
1982-08-24,30.662395
1982-08-25,31.564528
1982-08-26,30.21958
1982-08-27,30.686163
1982-08-28,30.704317
1982-08-29,31.391836
1982-08-30,30.541914
1982-08-31,31.09529
1982-09-01,31.451693
1982-09-02,31.358383
1982-09-03,31.383524
1982-09-04,31.041445
1982-09-05,31.228338
1982-09-06,30.69147
1982-09-07,31.032866
1982-09-08,31.46443
1982-09-09,30.314539
1982-09-10,30.483042
1982-09-11,30.26338
1982-09-12,30.630856
1982-09-13,30.981379
1982-09-14,31.022907
1982-09-15,30.96761
1982-09-16,30.625093
1982-09-17,30.448515
1982-09-18,30.621326
1982-09-19,30.607683
1982-09-20,30.751411
1982-09-21,30.618135
1982-09-22,30.451607
1982-09-23,31.425829
1982-09-24,31.394217
1982-09-25,31.349625
1982-09-26,31.362576
1982-09-27,30.920773
1982-09-28,30.390268
1982-09-29,30.922976
1982-09-30,31.135614
1982-10-01,30.93396
1982-10-02,31.161003
1982-10-03,30.688364
1982-10-04,31.198174
1982-10-05,30.804483
1982-10-06,31.276546
1982-10-07,31.082369
1982-10-08,31.695684
1982-10-09,31.034895
1982-10-10,30.975798
1982-10-11,30.602724
1982-10-12,31.22642
1982-10-13,30.810186
1982-10-14,30.62293
1982-10-15,31.310001
1982-10-16,30.513512
1982-10-17,30.663038
1982-10-18,30.94898
1982-10-19,31.315203
1982-10-20,31.23617
1982-10-21,31.324417
1982-10-22,30.936369
1982-10-23,31.266052
1982-10-24,31.087282
1982-10-25,30.691553
1982-10-26,30.591803
1982-10-27,30.829948
1982-10-28,30.635088
1982-10-29,31.155878
1982-10-30,31.380552
1982-10-31,31.483765
1982-11-01,31.153912
1982-11-02,31.685802
1982-11-03,31.588985
1982-11-04,31.89214
1982-11-05,32.133347
1982-11-06,31.274378
1982-11-07,31.560558
1982-11-08,31.346495
1982-11-09,31.22774
1982-11-10,31.576443
1982-11-11,31.694296
1982-11-12,31.175053
1982-11-13,30.812798
1982-11-14,31.48858
1982-11-15,31.64415
1982-11-16,32.036564
1982-11-17,31.290813
1982-11-18,31.409142
1982-11-19,31.585848
1982-11-20,31.465464
1982-11-21,31.313364
1982-11-22,31.343723
1982-11-23,31.86529
1982-11-24,30.915169
1982-11-25,31.081722
1982-11-26,30.982191
1982-11-27,30.907278
1982-11-28,31.454178
1982-11-29,31.098866
1982-11-30,30.986563
1982-12-01,31.500446
1982-12-02,31.719847
1982-12-03,31.792822
1982-12-04,31.911934
1982-12-05,32.07616
1982-12-06,31.617682
1982-12-07,31.691353
1982-12-08,31.108175
1982-12-09,31.096605
1982-12-10,31.082384
1982-12-11,30.945932
1982-12-12,31.889776
1982-12-13,31.827456
1982-12-14,31.485525
1982-12-15,31.637638
1982-12-16,32.17596
1982-12-17,32.6155
1982-12-18,32.546
1982-12-19,31.718626
1982-12-20,31.489704
1982-12-21,31.910833
1982-12-22,31.835482
1982-12-23,32.06883
1982-12-24,31.402315
1982-12-25,31.979296
1982-12-26,30.38869
1982-12-27,31.59387
1982-12-28,32.351654
1982-12-29,32.169907
1982-12-30,31.041739
1982-12-31,29.923773
1983-01-01,28.854588
1983-01-02,30.694788
1983-01-03,31.365923
1983-01-04,32.350445
1983-01-05,32.3418
1983-01-06,32.89871
1983-01-07,32.637566
1983-01-08,32.65182
1983-01-09,31.302748
1983-01-10,31.758337
1983-01-11,32.327076
1983-01-12,31.549082
1983-01-13,31.151188
1983-01-14,31.048874
1983-01-15,31.160418
1983-01-16,32.80061
1983-01-17,32.577473
1983-01-18,33.079742
1983-01-19,33.187653
1983-01-20,32.1683
1983-01-21,32.656048
1983-01-22,32.130547
1983-01-23,32.597515
1983-01-24,33.208263
1983-01-25,33.13628
1983-01-26,33.175564
1983-01-27,32.421783
1983-01-28,30.273329
1983-01-29,28.425282
1983-01-30,30.049948
1983-01-31,29.291515
1983-02-01,31.617064
1983-02-02,30.015089
1983-02-03,31.840069
1983-02-04,28.545746
1983-02-05,30.278826
1983-02-06,27.947432
1983-02-07,27.027029
1983-02-08,28.70169
1983-02-09,28.07958
1983-02-10,30.462673
1983-02-11,32.0892
1983-02-12,30.597197
1983-02-13,28.743372
1983-02-14,29.927525
1983-02-15,30.994164
1983-02-16,31.571869
1983-02-17,29.869993
1983-02-18,30.592884
1983-02-19,30.897652
1983-02-20,33.10167
1983-02-21,32.765816
1983-02-22,33.139164
1983-02-23,32.43977
1983-02-24,32.98791
1983-02-25,32.908493
1983-02-26,33.0983
1983-02-27,32.727535
1983-02-28,32.47088
1983-03-01,32.42624
1983-03-02,32.982285
1983-03-03,32.363136
1983-03-04,32.846584
1983-03-05,31.899408
1983-03-06,30.40892
1983-03-07,30.775267
1983-03-08,29.801493
1983-03-09,28.671038
