<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Estação - 83743</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO DE JANEIRO - RJ (OMM: 83743)
Latitude  (graus) : -22.89
Longitude (graus) : -43.18
Altitude  (metros): 11.10
Estação Operante
Inicio de operação: 01/01/1917
Periodo solicitado dos dados: 01/01/1980 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83743;31/05/1988;0000;;;;59.2;;;121.5;;;;;;26.316667;;20.631034;;;
83743;30/06/1988;0000;;;;76.9;;;150.4;;;;;;24.65;;17.42;;;
83743;31/07/1988;0000;;;;80.2;;;170.8;;;;;;23.829032;;16.690323;;;
83743;31/08/1988;0000;;;;108;;;206.8;;;;;;25.645161;;18.212903;;;
83743;30/09/1988;0000;;;;99.2;;;134.7;;;;;;25.893333;;19.08;;;
83743;31/10/1988;0000;;;;83.9;;;134.3;;;;;;25.509677;;19.848387;;;
83743;30/11/1988;0000;;;;100.3;;;131.7;;;;;;26.616667;;20.843333;;;
83743;31/12/1988;0000;;;;96.3;;;170.4;;;;;;28.312903;;22.225806;;;
83743;31/01/1989;0000;;;;93.1;;;150.1;;;;;;29.754839;;23.206452;;;
83743;28/02/1989;0000;;;;;;;120.8;;;;;;30.281481;;23.692593;;;
83743;31/03/1989;0000;;;;96.7;;;197;;;;;;30.141935;;24.190323;;;
83743;30/04/1989;0000;;;;83.8;;;153.8;;;;;;29.362069;;22.886207;;;
83743;31/05/1989;0000;;;;94.1;;;163.9;;;;;;26.1;;19.632258;;;
83743;30/06/1989;0000;;;;66.5;;;136.1;;;;;;25.09;;18.723333;;;
83743;31/07/1989;0000;;;;73.1;;;130.1;;;;;;24.277419;;16.925806;;;
83743;31/08/1989;0000;;;;104.3;;;169.4;;;;;;25.490323;;18.63871;;;
83743;30/09/1989;0000;;;;82.6;;;102.2;;;;;;25.083333;;19.316667;;;
83743;31/10/1989;0000;;;;;;;;;;;;;24.154545;;19.636364;;;
83743;30/11/1989;0000;;;;;;;;;;;;;27.356667;;22.116667;;;
83743;31/12/1989;0000;;;;111.6;;;159.5;;;;;;28.096774;;22;;;
83743;31/01/1990;0000;;;;127.2;;;;;;;;;31.783871;27.829032;24.145161;73.312903;;
83743;28/02/1990;0000;;;;103.7;;;;;;;;;30.267857;26.457143;23.278571;79.192857;;
